DAY,DATE,VISITOR,HOME
Tue.,4-Apr-17,Memphis,San Antonio
Tue.,4-Apr-17,Minnesota,Golden State
Tue.,4-Apr-17,Dallas,Sacramento
Tue.,4-Apr-17,Portland,Utah
Wed.,5-Apr-17,Miami,Charlotte
Wed.,5-Apr-17,Toronto,Detroit
Wed.,5-Apr-17,Oklahoma City,Memphis
Wed.,5-Apr-17,Denver,Houston
Wed.,5-Apr-17,Cleveland,Boston
Wed.,5-Apr-17,L.A. Lakers,San Antonio
Wed.,5-Apr-17,Golden State,Phoenix
Wed.,5-Apr-17,Dallas,L.A. Clippers
Thu.,6-Apr-17,Chicago,Philadelphia
Thu.,6-Apr-17,Brooklyn,Orlando
Thu.,6-Apr-17,Milwaukee,Indiana
Thu.,6-Apr-17,Washington,New York
Thu.,6-Apr-17,Boston,Atlanta
Thu.,6-Apr-17,Minnesota,Portland
Fri.,7-Apr-17,Atlanta,Cleveland
Fri.,7-Apr-17,Miami,Toronto
Fri.,7-Apr-17,New York,Memphis
Fri.,7-Apr-17,Detroit,Houston
Fri.,7-Apr-17,San Antonio,Dallas
Fri.,7-Apr-17,New Orleans,Denver
Fri.,7-Apr-17,Minnesota,Utah
Fri.,7-Apr-17,Oklahoma City,Phoenix
Fri.,7-Apr-17,Sacramento,L.A. Lakers
Sat.,8-Apr-17,Chicago,Brooklyn
Sat.,8-Apr-17,Boston,Charlotte
Sat.,8-Apr-17,Indiana,Orlando
Sat.,8-Apr-17,Milwaukee,Philadelphia
Sat.,8-Apr-17,Miami,Washington
Sat.,8-Apr-17,L.A. Clippers,San Antonio
Sat.,8-Apr-17,Utah,Portland
Sat.,8-Apr-17,New Orleans,Golden State
Sun.,9-Apr-17,Toronto,New York
Sun.,9-Apr-17,Cleveland,Atlanta
Sun.,9-Apr-17,Oklahoma City,Denver
Sun.,9-Apr-17,Dallas,Phoenix
Sun.,9-Apr-17,Houston,Sacramento
Sun.,9-Apr-17,Detroit,Memphis
Sun.,9-Apr-17,Minnesota,L.A. Lakers
Mon.,10-Apr-17,Indiana,Philadelphia
Mon.,10-Apr-17,Brooklyn,Boston
Mon.,10-Apr-17,Cleveland,Miami
Mon.,10-Apr-17,Orlando,Chicago
Mon.,10-Apr-17,Charlotte,Milwaukee
Mon.,10-Apr-17,Washington,Detroit
Mon.,10-Apr-17,San Antonio,Portland
Mon.,10-Apr-17,Houston,L.A. Clippers
Mon.,10-Apr-17,Utah,Golden State
Tue.,11-Apr-17,Charlotte,Atlanta
Tue.,11-Apr-17,Oklahoma City,Minnesota
Tue.,11-Apr-17,Denver,Dallas
Tue.,11-Apr-17,New Orleans,L.A. Lakers
Tue.,11-Apr-17,Phoenix,Sacramento
Wed.,12-Apr-17,Detroit,Orlando
Wed.,12-Apr-17,Toronto,Cleveland
Wed.,12-Apr-17,Milwaukee,Boston
Wed.,12-Apr-17,Philadelphia,New York
Wed.,12-Apr-17,Washington,Miami
Wed.,12-Apr-17,Brooklyn,Chicago
Wed.,12-Apr-17,Dallas,Memphis
Wed.,12-Apr-17,Minnesota,Houston
Wed.,12-Apr-17,Denver,Oklahoma City
Wed.,12-Apr-17,Atlanta,Indiana
Wed.,12-Apr-17,San Antonio,Utah
Wed.,12-Apr-17,Sacramento,L.A. Clippers
Wed.,12-Apr-17,L.A. Lakers,Golden State
Wed.,12-Apr-17,New Orleans,Portland
